2022-04-04 16:50:53,550 [   3645]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@1a88a39a). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=~/opt/idea-IC-213.6777.52/plugins/cwm-plugin, version=213.6777.52, package=null, isBundled=true) 
Info  | RdCoroutineScope          | 18:JobScheduler FJ pool 6/11 | RdCoroutineHost overridden 
2022-04-04 16:50:59,372 [   9467]   WARN - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 130 
2022-04-04 16:50:59,618 [   9713]   WARN -      #org.jetbrains.idea.maven - Maven pulling logger was failed: 1 times 
Info  | RdCoroutineScope          | 12:JobScheduler FJ pool 2/11 | RdCoroutineHost overridden 
2022-04-04 16:51:13,046 [   3610]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@51917450). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=~/opt/idea-IC-213.6777.52/plugins/cwm-plugin, version=213.6777.52, package=null, isBundled=true) 
Initialize stderr logger, severity=LOGSEVERITY_DISABLE
2022-04-04 16:51:20,324 [  10888]   WARN - ctionSystem.impl.ActionUpdater - 763 ms to grab EDT for OpenFileAction#update (com.intellij.ide.actions.OpenFileAction) 
2022-04-04 16:51:22,743 [  13307]   WARN - ctionSystem.impl.ActionUpdater - 678 ms to grab EDT for CodeWithMeUsersAction#update (com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeUsersAction) 
2022-04-04 16:51:25,312 [  15876]   WARN - ctionSystem.impl.ActionUpdater - 348 ms to grab EDT for TabListAction#update (com.intellij.ide.actions.TabListAction) 
2022-04-04 16:51:25,312 [  15876]   WARN - ctionSystem.impl.ActionUpdater - 347 ms to grab EDT for CWMTelephonyGroup#update (com.jetbrains.rd.platform.codeWithMe.telephony.CWMTelephonyGroup) 
2022-04-04 16:51:32,715 [  23279]   WARN - com.intellij.util.xmlb.Binding - no accessors for scala.collection.immutable.Seq 
2022-04-04 16:51:33,181 [  23745]   WARN - ctionSystem.impl.ActionUpdater - 513 ms to grab EDT for UndoAction#update (com.intellij.ide.actions.UndoAction) 
2022-04-04 16:51:33,183 [  23747]   WARN - ctionSystem.impl.ActionUpdater - 502 ms to grab EDT for OpenFileAction#update (com.intellij.ide.actions.OpenFileAction) 
2022-04-04 16:51:38,398 [  28962]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Class path contains multiple SLF4J bindings. 
2022-04-04 16:51:38,398 [  28962]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Found binding in [jar:file:/home/marvin/opt/idea-IC-213.6777.52/plugins/maven/lib/maven36-server.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
2022-04-04 16:51:38,399 [  28963]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Found binding in [jar:file:/home/marvin/opt/idea-IC-213.6777.52/lib/3rd-party-rt.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
2022-04-04 16:51:38,400 [  28964]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation. 
2022-04-04 16:51:38,402 [  28966]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Actual binding is of type [org.jetbrains.idea.maven.server.Maven3WrapperSl4LoggerFactory] 
2022-04-04 16:53:29,866 [ 140430]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:zinc-persist-core-assembly::1.5.7, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:io_2.13::1.5.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:util-logging_2.13::1.5.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:collections_2.13::1.5.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:util-position_2.13::1.5.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:core-macros_2.13::1.5.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.eed3si9n:sjson-new-core_2.13::0.9.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt.jline:jline::2.14.7-sbt-a1b0ffbb8f64bb820f4f84a0c07a0c0964507493, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.fusesource.jansi:jansi::2.1.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.jline:jline-terminal-jna::3.19.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.jline:jline-terminal-jansi::3.19.0, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.logging.log4j:log4j-api::2.11.2, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.logging.log4j:log4j-core::2.11.2, was also in node: null 
2022-04-04 16:53:29,867 [ 140431]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.lmax:disruptor::3.4.2, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.eed3si9n:sjson-new-scalajson_2.13::0.9.1, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.eed3si9n:shaded-jawn-parser_2.13::0.9.1, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.eed3si9n:shaded-scalajson_2.13::1.0.0-M4, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-lang:scala-reflect::2.13.5, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:util-relation_2.13::1.5.0, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:zinc-persist_2.13::1.5.7, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:sbinary_2.13::0.5.1, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-lang.modules:scala-xml_2.13::1.2.0, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:zinc-compile-core_2.13::1.5.7, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:launcher-interface::1.1.3, was also in node: null 
2022-04-04 16:53:29,868 [ 140432]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:util-control_2.13::1.5.0, was also in node: null 
2022-04-04 16:53:29,869 [ 140433]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:zinc-classfile_2.13::1.5.7, was also in node: null 
2022-04-04 16:53:33,231 [ 143795]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-resources-plugin::3.1.0, was also in node: null 
2022-04-04 16:53:33,233 [ 143797]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-jar-plugin::3.2.0, was also in node: null 
2022-04-04 16:53:33,734 [ 144298]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-compiler-plugin::3.8.1, was also in node: null 
2022-04-04 16:53:33,734 [ 144298]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.plugins:maven-surefire-plugin::2.22.2, was also in node: null 
2022-04-04 16:53:34,236 [ 144800]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.surefire:maven-surefire-common::2.22.2, was also in node: null 
2022-04-04 16:53:34,237 [ 144801]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.surefire:surefire-api::2.22.2, was also in node: null 
2022-04-04 16:53:34,237 [ 144801]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.surefire:surefire-logger-api::2.22.2, was also in node: null 
2022-04-04 16:53:34,237 [ 144801]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.surefire:surefire-booter::2.22.2, was also in node: null 
2022-04-04 16:56:41,278 [ 331842]   WARN - com.intellij.util.xmlb.Binding - no accessors for org.jetbrains.idea.perforce.perforce.ConnectionId 
2022-04-04 17:05:21,229 [ 851793]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter-test::2.3.7.RELEASE, was also in node: null 
2022-04-04 17:05:21,229 [ 851793]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-test::2.3.7.RELEASE, was also in node: null 
2022-04-04 17:05:21,229 [ 851793]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-test-autoconfigure::2.3.7.RELEASE, was also in node: null 
2022-04-04 17:05:21,229 [ 851793]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.jayway.jsonpath:json-path::2.4.0, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading net.minidev:json-smart::2.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading net.minidev:accessors-smart::1.2, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.ow2.asm:asm::5.0.4, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading jakarta.activation:jakarta.activation-api::1.2.2, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.assertj:assertj-core::3.16.1, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.hamcrest:hamcrest::2.2, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.junit.jupiter:junit-jupiter::5.6.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.junit.jupiter:junit-jupiter-api::5.6.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apiguardian:apiguardian-api::1.1.0, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.opentest4j:opentest4j::1.2.0, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.junit.platform:junit-platform-commons::1.6.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.junit.jupiter:junit-jupiter-params::5.6.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.junit.jupiter:junit-jupiter-engine::5.6.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.junit.platform:junit-platform-engine::1.6.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.junit.vintage:junit-vintage-engine::5.6.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading junit:junit::4.13.1, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.mockito:mockito-core::3.3.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading net.bytebuddy:byte-buddy-agent::1.10.18, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.objenesis:objenesis::2.6, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.mockito:mockito-junit-jupiter::3.3.3, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.skyscreamer:jsonassert::1.5.0, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.vaadin.external.google:android-json::0.0.20131108.vaadin1, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-test::5.2.12.RELEASE, was also in node: null 
2022-04-04 17:05:21,230 [ 851794]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.xmlunit:xmlunit-core::2.7.0, was also in node: null 
2022-04-04 17:08:04,000 [1014564]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.spr:springfox-boot-starter-web::unknown, was also in node: null 
2022-04-04 17:10:09,520 [1140084]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.github.jsonld-java:jsonld-java::0.13.3, was also in node: null 
2022-04-04 17:10:09,525 [1140089]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading commons-io:commons-io::unknown, was also in node: null 
2022-04-04 17:12:32,111 [1282675]   WARN - ctionSystem.impl.ActionUpdater - 367 ms to call on EDT PreviousLessonAction#update (training.actions.PreviousLessonAction) - speed it up and/or implement UpdateInBackground. 
2022-04-04 17:12:32,112 [1282676]   WARN - ctionSystem.impl.ActionUpdater - 359 ms to grab EDT for Left#update (com.intellij.ide.actions.ResizeToolWindowAction$Left) 
2022-04-04 17:12:33,688 [1284252]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2022-04-04 17:27:07,153 [2157717]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2022-04-04 17:27:08,745 [2159309]   WARN - ompiler.CompileServerLauncher$ - Connection refused (Connection refused) 
java.net.ConnectException: Connection refused (Connection refused)
	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399)
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242)
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.base/java.net.Socket.connect(Socket.java:609)
	at org.jetbrains.jps.incremental.scala.remote.RemoteResourceOwner.send(RemoteResourceOwner.scala:39)
	at org.jetbrains.jps.incremental.scala.remote.RemoteResourceOwner.send$(RemoteResourceOwner.scala:33)
	at org.jetbrains.plugins.scala.compiler.RemoteServerRunner.send(RemoteServerRunner.scala:22)
	at org.jetbrains.plugins.scala.compiler.CompileServerLauncher$.sendDummyRequest(CompileServerLauncher.scala:101)
	at org.jetbrains.plugins.scala.compiler.CompileServerLauncher$.tryToStart(CompileServerLauncher.scala:83)
	at org.jetbrains.plugins.scala.compiler.CompileServerLauncher$.ensureServerRunning(CompileServerLauncher.scala:410)
	at org.jetbrains.plugins.scala.compiler.CompileServerLauncher$Listener.ensureCompileServerRunning(CompileServerLauncher.scala:69)
	at org.jetbrains.plugins.scala.compiler.CompileServerLauncher$Listener.buildStarted(CompileServerLauncher.scala:55)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:645)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:620)
	at com.intellij.util.messages.impl.MessageBusImpl.deliverMessage(MessageBusImpl.java:417)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:390)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:372)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:179)
	at com.sun.proxy.$Proxy260.buildStarted(Unknown Source)
	at com.intellij.compiler.server.BuildManager$NotifyingMessageHandler.buildStarted(BuildManager.java:1797)
	at com.intellij.compiler.server.DelegatingMessageHandler.buildStarted(DelegatingMessageHandler.java:18)
	at com.intellij.compiler.server.BuildMessageDispatcher.messageReceived(BuildMessageDispatcher.java:165)
	at com.intellij.compiler.server.BuildMessageDispatcher.messageReceived(BuildMessageDispatcher.java:26)
	at org.jetbrains.io.SimpleChannelInboundHandlerAdapter.channelRead0(SimpleChannelInboundHandlerAdapter.java:21)
	at io.netty.channel.SimpleChannelInboundHandler.channelRead(SimpleChannelInboundHandler.java:99)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.handler.codec.MessageToMessageDecoder.channelRead(MessageToMessageDecoder.java:103)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:324)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:296)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:722)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-04-04 17:27:09,313 [2159877]   WARN - .scala.compiler.ProcessWatcher - [stderr] WARNING: A terminally deprecated method in java.lang.System has been called 
2022-04-04 17:27:09,314 [2159878]   WARN - .scala.compiler.ProcessWatcher - [stderr] WARNING: System::setSecurityManager has been called by 
2022-04-04 17:27:09,314 [2159878]   WARN - .scala.compiler.ProcessWatcher - [stderr] com.martiansoftware.nailgun.NGServer (file:/home/marvin/.local/share/JetBrains/IdeaIC2021.3/Scala/lib/jps/nailgun.jar) 
2022-04-04 17:27:09,314 [2159878]   WARN - .scala.compiler.ProcessWatcher - [stderr] WARNING: Please consider reporting this to the maintainers of com.martiansoftware.nailgun.NGServer 
2022-04-04 17:27:09,314 [2159878]   WARN - .scala.compiler.ProcessWatcher - [stderr] WARNING: System::setSecurityManager will be removed in a future release 
2022-04-04 17:27:27,661 [2178225]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:29:33,631 [2304195]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:29:48,316 [2318880]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:30:53,507 [2384071]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:31:09,248 [2399812]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:33:30,456 [2541020]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:34:02,725 [2573289]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:44:34,858 [3205422]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:45:49,562 [3280126]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:46:41,351 [3331915]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:47:48,310 [3398874]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:47:57,447 [3408011]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:48:24,339 [3434903]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2022-04-04 17:48:24,339 [3434903]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2022-04-04 17:48:29,155 [3439719]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2022-04-04 17:48:31,368 [3441932]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:50:11,790 [3542354]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:50:28,416 [3558980]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:50:50,491 [3581055]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:51:28,144 [3618708]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:53:31,417 [3741981]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:54:55,377 [3825941]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:55:24,574 [3855138]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:55:39,568 [3870132]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:57:08,268 [3958832]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2022-04-04 17:57:10,349 [3960913]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:58:26,410 [4036974]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 17:59:12,963 [4083527]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 18:01:05,914 [4196478]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 18:01:55,485 [4246049]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 18:02:22,971 [4273535]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 18:03:13,838 [4324402]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2022-04-04 18:03:16,283 [4326847]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 18:04:11,776 [4382340]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 18:04:31,213 [4401777]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 18:05:35,642 [4466206]   WARN - nCompilerReferenceIndexStorage - kotlin-data-container is not found 
2022-04-04 22:28:43,981 [20254545]   WARN - .packagesearch.intellij-plugin - com.jetbrains.packagesearch.intellij.plugin.data.PackageSearchProjectService#knownRepositoriesFlow - Error while refreshing known repositories 
java.net.UnknownHostException: package-search.services.jetbrains.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.base/java.net.Socket.connect(Socket.java:609)
	at java.base/sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:299)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:177)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:474)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:569)
	at java.base/sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:266)
	at java.base/sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:373)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:203)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1232)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081)
	at java.base/sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:189)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1592)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1520)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:527)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getResponseCode(HttpsURLConnectionImpl.java:334)
	at com.intellij.util.io.HttpRequests.openConnection(HttpRequests.java:608)
	at com.intellij.util.io.HttpRequests$RequestImpl.getConnection(HttpRequests.java:359)
	at com.jetbrains.packagesearch.intellij.plugin.api.http.HttpWrapperKt$requestString$$inlined$suspendCancellableCoroutine$lambda$2.process(HttpWrapper.kt:33)
	at com.jetbrains.packagesearch.intellij.plugin.api.http.HttpWrapperKt$requestString$$inlined$suspendCancellableCoroutine$lambda$2.process(HttpWrapper.kt)
	at com.intellij.util.io.HttpRequests.doProcess(HttpRequests.java:516)
	at com.intellij.util.io.HttpRequests.process(HttpRequests.java:498)
	at com.intellij.util.io.HttpRequests$RequestBuilderImpl.connect(HttpRequests.java:333)
	at com.jetbrains.packagesearch.intellij.plugin.api.http.HttpWrapperKt.requestString(HttpWrapper.kt:32)
